------start------
loading feature dictionary
loading anchors
loading dataset
Originally we have 721 features and 3968 patients
After removing features appeared fewer than 200 times, we have 721 features left
3968 patients, 721 features
In total 104639 visits, 2907118 observations
-betaZ, 1.0
-M, 6
-seed, 0
-K, 10
-holdout, -9999
-topn, 20
-para, ./test/para/
-burn, 0
-ancleak, 0
-gibbsIterMax, 5
-likelihood, 0
-feature, icd9
-alphaL, 1.0
-iterMax, 40
-betaL, 1.0
-betaB, 1.0
-dump, test/
-minf, 200
-alphaB, 1.0
-anchor, 1
-markovIterMax, 100
-alphaZ, 0.1
-timecollapse, 1
Wed Jun 17 13:41:37 2015
initialize variables ...
outer iteration 0

Outer Iteration 0, Gibbs iteration 0
Start Sampling X at Wed Jun 17 13:43:02 2015
Start Sampling L at Wed Jun 17 13:45:33 2015
Start Sampling Z at Wed Jun 17 13:49:29 2015
Start Sampling B at Wed Jun 17 13:51:26 2015
Start Sampling S at Wed Jun 17 13:52:45 2015

Leak Term
 494.0	0.6388	Bronchiectasis without acute exacerbation
*250.60	0.0200	Diabetes with neurological manifestations, type II or unspecified type, not stated as uncontrolled

Comorbidity Group 6 (0.409933)
*724.2	0.0900	Lumbago
*729.5	0.0900	Pain in limb
*733.00	0.0600	Osteoporosis, unspecified
*724.4	0.0500	Thoracic or lumbosacral neuritis or radiculitis, unspecified
*724.5	0.0400	Backache, unspecified
*729.1	0.0400	Myalgia and myositis, unspecified
*724.02	0.0400	Spinal stenosis, lumbar region, without neurogenic claudication
*733.90	0.0300	Disorder of bone and cartilage, unspecified
*724.1	0.0200	Pain in thoracic spine
*729.81	0.0200	Swelling of limb
*733.01	0.0200	Senile osteoporosis
*724.3	0.0200	Sciatica

Comorbidity Group 7 (0.290848)
*585.3	0.0300	Chronic kidney disease, Stage III (moderate)
*585.9	0.0300	Chronic kidney disease, unspecified
*584.9	0.0300	Acute kidney failure, unspecified
 786.05	0.0200	Shortness of breath
 285.9	0.0200	Anemia, unspecified

Comorbidity Group 8 (0.264127)
*311	0.0600	Depressive disorder, not elsewhere classified
*300.00	0.0500	Anxiety state, unspecified

Comorbidity Group 9 (0.243743)
*278.00	0.0400	Obesity, unspecified
*278.01	0.0200	Morbid obesity

Outer Iteration 3, Gibbs iteration 2
Start Sampling X at Wed Jun 17 19:47:26 2015
Start Sampling L at Wed Jun 17 19:49:56 2015
Start Sampling Z at Wed Jun 17 19:54:13 2015
Start Sampling B at Wed Jun 17 20:09:19 2015
Start Sampling S at Wed Jun 17 20:10:37 2015

Leak Term
 272.4	0.2000	Other and unspecified hyperlipidemia
 V04.81	0.0900	Need for prophylactic vaccination and inoculation against influenza
 272.0	0.0800	Pure hypercholesterolemia
 272.2	0.0700	Mixed hyperlipidemia
 786.05	0.0700	Shortness of breath
 244.9	0.0700	Unspecified acquired hypothyroidism
 530.81	0.0600	Esophageal reflux
 780.79	0.0600	Other malaise and fatigue
 786.50	0.0500	Chest pain, unspecified
 786.2	0.0400	Cough
 V72.31	0.0400	Routine gynecological examination
 786.09	0.0400	Other respiratory abnormalities
 V76.12	0.0400	Other screening mammogram
 466.0	0.0400	Acute bronchitis
 285.9	0.0400	Anemia, unspecified
 477.9	0.0300	Allergic rhinitis, cause unspecified
 V58.69	0.0300	Long-term (current) use of other medications
 518.89	0.0300	Other diseases of lung, not elsewhere classified
 305.1	0.0300	Tobacco use disorder
 599.0	0.0300	Urinary tract infection, site not specified

Comorbidity Group 0 (0.719024)
*496	0.4000	Chronic airway obstruction, not elsewhere classified
*491.21	0.0800	Obstructive chronic bronchitis with (acute) exacerbation
*491.20	0.0800	Obstructive chronic bronchitis without exacerbation
*492.8	0.0600	Other emphysema
*493.20	0.0300	Chronic obstructive asthma, unspecified
 786.05	0.0200	Shortness of breath

Comorbidity Group 1 (0.295473)
*493.90	0.1000	Asthma, unspecified type, unspecified

Comorbidity Group 2 (0.583071)
*401.9	0.3500	Unspecified essential hypertension
*401.1	0.3500	Benign essential hypertension
*414.01	0.1500	Coronary atherosclerosis of native coronary artery
*427.31	0.1500	Atrial fibrillation
*414.00	0.1000	Coronary atherosclerosis of unspecified type of vessel, native or graft
*428.0	0.0900	Congestive heart failure, unspecified
 272.0	0.0600	Pure hypercholesterolemia
*414.9	0.0300	Chronic ischemic heart disease, unspecified
*427.9	0.0200	Cardiac dysrhythmia, unspecified
*414.8	0.0200	Other specified forms of chronic ischemic heart disease
 786.05	0.0200	Shortness of breath
*427.81	0.0200	Sinoatrial node dysfunction
 272.4	0.0200	Other and unspecified hyperlipidemia
*427.1	0.0200	Paroxysmal ventricular tachycardia
 272.2	0.0200	Mixed hyperlipidemia
*427.89	0.0200	Other specified cardiac dysrhythmias
*401.0	0.0200	Malignant essential hypertension

Comorbidity Group 3 (0.210552)
*486	0.0600	Pneumonia, organism unspecified

Comorbidity Group 4 (0.233307)
*162.9	0.0500	Malignant neoplasm of bronchus and lung, unspecified
*162.3	0.0200	Malignant neoplasm of upper lobe, bronchus or lung

Comorbidity Group 5 (0.381999)
*250.00	0.3500	Diabetes mellitus without mention of complication, type II or unspecified type, not stated as uncontrolled
*250.02	0.0800	Diabetes mellitus without mention of complication, type II or unspecified type, uncontrolled
*250.01	0.0400	Diabetes mellitus without mention of complication, type I [juvenile type], not stated as uncontrolled
 272.4	0.0300	Other and unspecified hyperlipidemia
 272.0	0.0300	Pure hypercholesterolemia
*250.60	0.0300	Diabetes with neurological manifestations, type II or unspecified type, not stated as uncontrolled
*250.70	0.0200	Diabetes with peripheral circulatory disorders, type II or unspecified type, not stated as uncontrolled

Comorbidity Group 6 (0.405403)
*724.2	0.0900	Lumbago
*729.5	0.0900	Pain in limb
*733.00	0.0600	Osteoporosis, unspecified
*724.4	0.0500	Thoracic or lumbosacral neuritis or radiculitis, unspecified
*724.5	0.0400	Backache, unspecified
*729.1	0.0400	Myalgia and myositis, unspecified
*724.02	0.0400	Spinal stenosis, lumbar region, without neurogenic claudication
*733.90	0.0300	Disorder of bone and cartilage, unspecified
*724.1	0.0200	Pain in thoracic spine
*729.81	0.0200	Swelling of limb
*733.01	0.0200	Senile osteoporosis
*724.3	0.0200	Sciatica

Comorbidity Group 7 (0.289968)
*585.3	0.0300	Chronic kidney disease, Stage III (moderate)
*585.9	0.0300	Chronic kidney disease, unspecified
*584.9	0.0300	Acute kidney failure, unspecified
 786.05	0.0200	Shortness of breath
 285.9	0.0200	Anemia, unspecified

Comorbidity Group 8 (0.253376)
*311	0.0600	Depressive disorder, not elsewhere classified
*300.00	0.0500	Anxiety state, unspecified

Comorbidity Group 9 (0.239156)
*278.00	0.0400	Obesity, unspecified
*278.01	0.0200	Morbid obesity

Outer Iteration 3, Gibbs iteration 3
Start Sampling X at Wed Jun 17 20:10:46 2015
Start Sampling L at Wed Jun 17 20:13:16 2015
Start Sampling Z at Wed Jun 17 20:17:32 2015
Start Sampling B at Wed Jun 17 20:33:09 2015
Start Sampling S at Wed Jun 17 20:34:27 2015

Leak Term
 272.4	0.2000	Other and unspecified hyperlipidemia
 V04.81	0.0900	Need for prophylactic vaccination and inoculation against influenza
 272.0	0.0800	Pure hypercholesterolemia
 272.2	0.0700	Mixed hyperlipidemia
 786.05	0.0700	Shortness of breath
 244.9	0.0700	Unspecified acquired hypothyroidism
 530.81	0.0600	Esophageal reflux
 780.79	0.0600	Other malaise and fatigue
 786.2	0.0500	Cough
 786.50	0.0500	Chest pain, unspecified
 V72.31	0.0400	Routine gynecological examination
 786.09	0.0400	Other respiratory abnormalities
 V76.12	0.0400	Other screening mammogram
 466.0	0.0400	Acute bronchitis
 285.9	0.0400	Anemia, unspecified
 477.9	0.0300	Allergic rhinitis, cause unspecified
 V58.69	0.0300	Long-term (current) use of other medications
 518.89	0.0300	Other diseases of lung, not elsewhere classified
 305.1	0.0300	Tobacco use disorder
 599.0	0.0300	Urinary tract infection, site not specified

Comorbidity Group 0 (0.724271)
*496	0.4000	Chronic airway obstruction, not elsewhere classified
*491.21	0.0800	Obstructive chronic bronchitis with (acute) exacerbation
*491.20	0.0800	Obstructive chronic bronchitis without exacerbation
*492.8	0.0600	Other emphysema
*493.20	0.0300	Chronic obstructive asthma, unspecified
 786.05	0.0200	Shortness of breath

Comorbidity Group 1 (0.306425)
*493.90	0.1000	Asthma, unspecified type, unspecified

Comorbidity Group 2 (0.587496)
*401.9	0.3500	Unspecified essential hypertension
*401.1	0.3500	Benign essential hypertension
*414.01	0.1500	Coronary atherosclerosis of native coronary artery
*427.31	0.1500	Atrial fibrillation
*414.00	0.1000	Coronary atherosclerosis of unspecified type of vessel, native or graft
*428.0	0.0900	Congestive heart failure, unspecified
 272.0	0.0500	Pure hypercholesterolemia
*414.9	0.0300	Chronic ischemic heart disease, unspecified
*427.9	0.0200	Cardiac dysrhythmia, unspecified
*414.8	0.0200	Other specified forms of chronic ischemic heart disease
 786.05	0.0200	Shortness of breath
*427.81	0.0200	Sinoatrial node dysfunction
 272.4	0.0200	Other and unspecified hyperlipidemia
*427.1	0.0200	Paroxysmal ventricular tachycardia
 272.2	0.0200	Mixed hyperlipidemia
*427.89	0.0200	Other specified cardiac dysrhythmias
*401.0	0.0200	Malignant essential hypertension

Comorbidity Group 3 (0.227430)
*486	0.0600	Pneumonia, organism unspecified

Comorbidity Group 4 (0.235428)
*162.9	0.0500	Malignant neoplasm of bronchus and lung, unspecified
*162.3	0.0200	Malignant neoplasm of upper lobe, bronchus or lung

Comorbidity Group 5 (0.393563)
*250.00	0.3500	Diabetes mellitus without mention of complication, type II or unspecified type, not stated as uncontrolled
*250.02	0.0700	Diabetes mellitus without mention of complication, type II or unspecified type, uncontrolled
 272.0	0.0300	Pure hypercholesterolemia
*250.01	0.0300	Diabetes mellitus without mention of complication, type I [juvenile type], not stated as uncontrolled
 272.4	0.0300	Other and unspecified hyperlipidemia
*250.70	0.0200	Diabetes with peripheral circulatory disorders, type II or unspecified type, not stated as uncontrolled
*250.60	0.0200	Diabetes with neurological manifestations, type II or unspecified type, not stated as uncontrolled

Comorbidity Group 6 (0.407850)
*724.2	0.0900	Lumbago
*729.5	0.0900	Pain in limb
*733.00	0.0600	Osteoporosis, unspecified
*724.4	0.0500	Thoracic or lumbosacral neuritis or radiculitis, unspecified
*724.5	0.0400	Backache, unspecified
*729.1	0.0400	Myalgia and myositis, unspecified
*724.02	0.0400	Spinal stenosis, lumbar region, without neurogenic claudication
*733.90	0.0300	Disorder of bone and cartilage, unspecified
*724.1	0.0200	Pain in thoracic spine
*729.81	0.0200	Swelling of limb
*733.01	0.0200	Senile osteoporosis
*724.3	0.0200	Sciatica

Comorbidity Group 7 (0.289309)
*585.3	0.0300	Chronic kidney disease, Stage III (moderate)
*585.9	0.0300	Chronic kidney disease, unspecified
*584.9	0.0300	Acute kidney failure, unspecified
 786.05	0.0200	Shortness of breath
 285.9	0.0200	Anemia, unspecified

Comorbidity Group 8 (0.260811)
*311	0.0600	Depressive disorder, not elsewhere classified
*300.00	0.0500	Anxiety state, unspecified

Comorbidity Group 9 (0.243361)
*278.00	0.0400	Obesity, unspecified
*278.01	0.0200	Morbid obesity

Outer Iteration 3, Gibbs iteration 4
Start Sampling X at Wed Jun 17 20:34:36 2015
Start Sampling L at Wed Jun 17 20:37:09 2015
Start Sampling Z at Wed Jun 17 20:41:19 2015
Start Sampling B at Wed Jun 17 20:56:40 2015
Start Sampling S at Wed Jun 17 20:57:58 2015

Leak Term
 272.4	0.2000	Other and unspecified hyperlipidemia
 V04.81	0.0900	Need for prophylactic vaccination and inoculation against influenza
 272.0	0.0800	Pure hypercholesterolemia
 272.2	0.0700	Mixed hyperlipidemia
 786.05	0.0700	Shortness of breath
 244.9	0.0700	Unspecified acquired hypothyroidism
 530.81	0.0600	Esophageal reflux
 780.79	0.0600	Other malaise and fatigue
 786.2	0.0500	Cough
 786.50	0.0500	Chest pain, unspecified
 V72.31	0.0400	Routine gynecological examination
 786.09	0.0400	Other respiratory abnormalities
 V76.12	0.0400	Other screening mammogram
 466.0	0.0400	Acute bronchitis
 285.9	0.0400	Anemia, unspecified
 477.9	0.0300	Allergic rhinitis, cause unspecified
 V58.69	0.0300	Long-term (current) use of other medications
 518.89	0.0300	Other diseases of lung, not elsewhere classified
 305.1	0.0300	Tobacco use disorder
 599.0	0.0300	Urinary tract infection, site not specified

Comorbidity Group 0 (0.719999)
*496	0.4000	Chronic airway obstruction, not elsewhere classified
*491.21	0.0800	Obstructive chronic bronchitis with (acute) exacerbation
*491.20	0.0800	Obstructive chronic bronchitis without exacerbation
*492.8	0.0600	Other emphysema
*493.20	0.0300	Chronic obstructive asthma, unspecified
 786.05	0.0200	Shortness of breath

Comorbidity Group 1 (0.302067)
*493.90	0.1000	Asthma, unspecified type, unspecified

Comorbidity Group 2 (0.590984)
*401.9	0.3500	Unspecified essential hypertension
*401.1	0.3500	Benign essential hypertension
*414.01	0.1500	Coronary atherosclerosis of native coronary artery
*427.31	0.1500	Atrial fibrillation
*414.00	0.1000	Coronary atherosclerosis of unspecified type of vessel, native or graft
*428.0	0.0900	Congestive heart failure, unspecified
 272.0	0.0500	Pure hypercholesterolemia
*414.9	0.0300	Chronic ischemic heart disease, unspecified
*427.9	0.0200	Cardiac dysrhythmia, unspecified
*414.8	0.0200	Other specified forms of chronic ischemic heart disease
 786.05	0.0200	Shortness of breath
*427.81	0.0200	Sinoatrial node dysfunction
 272.4	0.0200	Other and unspecified hyperlipidemia
*427.1	0.0200	Paroxysmal ventricular tachycardia
 272.2	0.0200	Mixed hyperlipidemia
*427.89	0.0200	Other specified cardiac dysrhythmias
*401.0	0.0200	Malignant essential hypertension

Comorbidity Group 3 (0.225432)
*486	0.0600	Pneumonia, organism unspecified
 V58.61	0.0200	Long-term (current) use of anticoagulants

Comorbidity Group 4 (0.233011)
*162.9	0.0500	Malignant neoplasm of bronchus and lung, unspecified
*162.3	0.0200	Malignant neoplasm of upper lobe, bronchus or lung

Comorbidity Group 5 (0.388526)
*250.00	0.3500	Diabetes mellitus without mention of complication, type II or unspecified type, not stated as uncontrolled
*250.02	0.0800	Diabetes mellitus without mention of complication, type II or unspecified type, uncontrolled
*250.01	0.0400	Diabetes mellitus without mention of complication, type I [juvenile type], not stated as uncontrolled
 272.4	0.0300	Other and unspecified hyperlipidemia
 272.0	0.0300	Pure hypercholesterolemia
*250.60	0.0300	Diabetes with neurological manifestations, type II or unspecified type, not stated as uncontrolled
*250.70	0.0200	Diabetes with peripheral circulatory disorders, type II or unspecified type, not stated as uncontrolled

Comorbidity Group 6 (0.403826)
*724.2	0.0900	Lumbago
*729.5	0.0900	Pain in limb
*733.00	0.0600	Osteoporosis, unspecified
*724.4	0.0500	Thoracic or lumbosacral neuritis or radiculitis, unspecified
*724.5	0.0400	Backache, unspecified
*729.1	0.0400	Myalgia and myositis, unspecified
*724.02	0.0400	Spinal stenosis, lumbar region, without neurogenic claudication
*733.90	0.0300	Disorder of bone and cartilage, unspecified
*729.81	0.0300	Swelling of limb
*733.01	0.0200	Senile osteoporosis
*724.3	0.0200	Sciatica
*724.1	0.0200	Pain in thoracic spine

Comorbidity Group 7 (0.292100)
*585.3	0.0300	Chronic kidney disease, Stage III (moderate)
*585.9	0.0300	Chronic kidney disease, unspecified
*584.9	0.0300	Acute kidney failure, unspecified
 786.05	0.0200	Shortness of breath
 285.9	0.0200	Anemia, unspecified

Comorbidity Group 8 (0.250346)
*300.00	0.0600	Anxiety state, unspecified
*311	0.0600	Depressive disorder, not elsewhere classified

Comorbidity Group 9 (0.242290)
*278.00	0.0400	Obesity, unspecified
*278.01	0.0200	Morbid obesity
Updating C
Updating pi
Updating piB
updating Q
Wed Jun 17 20:58:09 2015
outer iteration 4

Outer Iteration 4, Gibbs iteration 0
Start Sampling X at Wed Jun 17 20:58:26 2015
Start Sampling L at Wed Jun 17 21:00:58 2015
Start Sampling Z at Wed Jun 17 21:05:17 2015
Start Sampling B at Wed Jun 17 21:20:46 2015
Start Sampling S at Wed Jun 17 21:22:04 2015

Leak Term
 272.4	0.2000	Other and unspecified hyperlipidemia
 V04.81	0.0900	Need for prophylactic vaccination and inoculation against influenza
 272.0	0.0800	Pure hypercholesterolemia
 272.2	0.0700	Mixed hyperlipidemia
 786.05	0.0700	Shortness of breath
 244.9	0.0700	Unspecified acquired hypothyroidism
 530.81	0.0600	Esophageal reflux
 780.79	0.0600	Other malaise and fatigue
 786.2	0.0500	Cough
 786.50	0.0500	Chest pain, unspecified
 V72.31	0.0400	Routine gynecological examination
 786.09	0.0400	Other respiratory abnormalities
 V76.12	0.0400	Other screening mammogram
 466.0	0.0400	Acute bronchitis
 285.9	0.0400	Anemia, unspecified
 477.9	0.0300	Allergic rhinitis, cause unspecified
 V58.69	0.0300	Long-term (current) use of other medications
 518.89	0.0300	Other diseases of lung, not elsewhere classified
 305.1	0.0300	Tobacco use disorder
 599.0	0.0300	Urinary tract infection, site not specified

Comorbidity Group 0 (0.728457)
*496	0.4000	Chronic airway obstruction, not elsewhere classified
*491.21	0.0800	Obstructive chronic bronchitis with (acute) exacerbation
*491.20	0.0800	Obstructive chronic bronchitis without exacerbation
*492.8	0.0600	Other emphysema
*493.20	0.0300	Chronic obstructive asthma, unspecified
 786.05	0.0200	Shortness of breath

Comorbidity Group 1 (0.298961)
*493.90	0.1000	Asthma, unspecified type, unspecified

Comorbidity Group 2 (0.588815)
*401.9	0.3500	Unspecified essential hypertension
*401.1	0.3500	Benign essential hypertension
*414.01	0.1500	Coronary atherosclerosis of native coronary artery
*427.31	0.1500	Atrial fibrillation
*414.00	0.1000	Coronary atherosclerosis of unspecified type of vessel, native or graft
*428.0	0.0900	Congestive heart failure, unspecified
 272.0	0.0600	Pure hypercholesterolemia
*414.9	0.0300	Chronic ischemic heart disease, unspecified
*427.9	0.0200	Cardiac dysrhythmia, unspecified
*414.8	0.0200	Other specified forms of chronic ischemic heart disease
 786.05	0.0200	Shortness of breath
*427.81	0.0200	Sinoatrial node dysfunction
 272.4	0.0200	Other and unspecified hyperlipidemia
*427.1	0.0200	Paroxysmal ventricular tachycardia
 272.2	0.0200	Mixed hyperlipidemia
*427.89	0.0200	Other specified cardiac dysrhythmias
*401.0	0.0200	Malignant essential hypertension

Comorbidity Group 3 (0.215359)
*486	0.0600	Pneumonia, organism unspecified

Comorbidity Group 4 (0.237885)
*162.9	0.0500	Malignant neoplasm of bronchus and lung, unspecified

Comorbidity Group 5 (0.392024)
*250.00	0.3500	Diabetes mellitus without mention of complication, type II or unspecified type, not stated as uncontrolled
*250.02	0.0800	Diabetes mellitus without mention of complication, type II or unspecified type, uncontrolled
*250.01	0.0400	Diabetes mellitus without mention of complication, type I [juvenile type], not stated as uncontrolled
 272.4	0.0300	Other and unspecified hyperlipidemia
 272.0	0.0300	Pure hypercholesterolemia
*250.60	0.0300	Diabetes with neurological manifestations, type II or unspecified type, not stated as uncontrolled
*250.70	0.0200	Diabetes with peripheral circulatory disorders, type II or unspecified type, not stated as uncontrolled

Comorbidity Group 6 (0.416164)
*724.2	0.0900	Lumbago
*729.5	0.0900	Pain in limb
*733.00	0.0600	Osteoporosis, unspecified
*724.4	0.0500	Thoracic or lumbosacral neuritis or radiculitis, unspecified
*724.5	0.0400	Backache, unspecified
*729.1	0.0400	Myalgia and myositis, unspecified
*724.02	0.0400	Spinal stenosis, lumbar region, without neurogenic claudication
*733.90	0.0300	Disorder of bone and cartilage, unspecified
*724.1	0.0200	Pain in thoracic spine
*729.81	0.0200	Swelling of limb
*733.01	0.0200	Senile osteoporosis
*724.3	0.0200	Sciatica

Comorbidity Group 7 (0.289471)
*585.3	0.0300	Chronic kidney disease, Stage III (moderate)
*585.9	0.0300	Chronic kidney disease, unspecified
*584.9	0.0300	Acute kidney failure, unspecified
 786.05	0.0200	Shortness of breath
 285.9	0.0200	Anemia, unspecified

Comorbidity Group 8 (0.266335)
*311	0.0600	Depressive disorder, not elsewhere classified
*300.00	0.0500	Anxiety state, unspecified

Comorbidity Group 9 (0.247995)
*278.00	0.0300	Obesity, unspecified
*278.01	0.0200	Morbid obesity

Outer Iteration 4, Gibbs iteration 1
Start Sampling X at Wed Jun 17 21:22:13 2015
Start Sampling L at Wed Jun 17 21:24:50 2015
Start Sampling Z at Wed Jun 17 21:28:56 2015
Start Sampling B at Wed Jun 17 21:44:53 2015
Start Sampling S at Wed Jun 17 21:46:11 2015

Leak Term
 272.4	0.2000	Other and unspecified hyperlipidemia
 V04.81	0.0900	Need for prophylactic vaccination and inoculation against influenza
 272.0	0.0800	Pure hypercholesterolemia
 272.2	0.0700	Mixed hyperlipidemia
 786.05	0.0700	Shortness of breath
 244.9	0.0700	Unspecified acquired hypothyroidism
 530.81	0.0600	Esophageal reflux
 780.79	0.0600	Other malaise and fatigue
 786.50	0.0500	Chest pain, unspecified
 786.2	0.0500	Cough
 V76.12	0.0400	Other screening mammogram
 V72.31	0.0400	Routine gynecological examination
 786.09	0.0400	Other respiratory abnormalities
 285.9	0.0400	Anemia, unspecified
 466.0	0.0400	Acute bronchitis
 599.0	0.0300	Urinary tract infection, site not specified
 V58.69	0.0300	Long-term (current) use of other medications
 518.89	0.0300	Other diseases of lung, not elsewhere classified
 465.9	0.0300	Acute upper respiratory infections of unspecified site
 366.16	0.0300	Senile nuclear sclerosis

Comorbidity Group 0 (0.731716)
*496	0.4000	Chronic airway obstruction, not elsewhere classified
*491.21	0.0800	Obstructive chronic bronchitis with (acute) exacerbation
*491.20	0.0800	Obstructive chronic bronchitis without exacerbation
*492.8	0.0600	Other emphysema
*493.20	0.0300	Chronic obstructive asthma, unspecified
 786.05	0.0200	Shortness of breath

Comorbidity Group 1 (0.301752)
*493.90	0.1000	Asthma, unspecified type, unspecified

Comorbidity Group 2 (0.586110)
*401.9	0.3500	Unspecified essential hypertension
*401.1	0.3500	Benign essential hypertension
*414.01	0.1500	Coronary atherosclerosis of native coronary artery
*427.31	0.1500	Atrial fibrillation
*414.00	0.1000	Coronary atherosclerosis of unspecified type of vessel, native or graft
*428.0	0.0900	Congestive heart failure, unspecified
 272.0	0.0500	Pure hypercholesterolemia
*414.9	0.0300	Chronic ischemic heart disease, unspecified
*427.9	0.0200	Cardiac dysrhythmia, unspecified
*414.8	0.0200	Other specified forms of chronic ischemic heart disease
 786.05	0.0200	Shortness of breath
*427.81	0.0200	Sinoatrial node dysfunction
 272.4	0.0200	Other and unspecified hyperlipidemia
*427.1	0.0200	Paroxysmal ventricular tachycardia
 272.2	0.0200	Mixed hyperlipidemia
*427.89	0.0200	Other specified cardiac dysrhythmias
*401.0	0.0200	Malignant essential hypertension

Comorbidity Group 3 (0.226761)
*486	0.0600	Pneumonia, organism unspecified

Comorbidity Group 4 (0.243638)
*162.9	0.0500	Malignant neoplasm of bronchus and lung, unspecified

Comorbidity Group 5 (0.394031)
*250.00	0.3500	Diabetes mellitus without mention of complication, type II or unspecified type, not stated as uncontrolled
*250.02	0.0800	Diabetes mellitus without mention of complication, type II or unspecified type, uncontrolled
*250.01	0.0400	Diabetes mellitus without mention of complication, type I [juvenile type], not stated as uncontrolled
 272.0	0.0300	Pure hypercholesterolemia
 272.4	0.0300	Other and unspecified hyperlipidemia
*250.70	0.0200	Diabetes with peripheral circulatory disorders, type II or unspecified type, not stated as uncontrolled
*250.60	0.0200	Diabetes with neurological manifestations, type II or unspecified type, not stated as uncontrolled

Comorbidity Group 6 (0.415285)
*724.2	0.0900	Lumbago
*729.5	0.0900	Pain in limb
*733.00	0.0600	Osteoporosis, unspecified
*724.4	0.0500	Thoracic or lumbosacral neuritis or radiculitis, unspecified
*724.5	0.0400	Backache, unspecified
*729.1	0.0400	Myalgia and myositis, unspecified
*724.02	0.0400	Spinal stenosis, lumbar region, without neurogenic claudication
*733.90	0.0300	Disorder of bone and cartilage, unspecified
*724.1	0.0200	Pain in thoracic spine
*729.81	0.0200	Swelling of limb
*733.01	0.0200	Senile osteoporosis
*724.3	0.0200	Sciatica

Comorbidity Group 7 (0.283049)
*585.9	0.0300	Chronic kidney disease, unspecified
*585.3	0.0300	Chronic kidney disease, Stage III (moderate)
*584.9	0.0300	Acute kidney failure, unspecified
 285.9	0.0200	Anemia, unspecified

Comorbidity Group 8 (0.263401)
*311	0.0600	Depressive disorder, not elsewhere classified
*300.00	0.0500	Anxiety state, unspecified

Comorbidity Group 9 (0.253194)
*278.00	0.0400	Obesity, unspecified
*278.01	0.0200	Morbid obesity

Outer Iteration 4, Gibbs iteration 2
Start Sampling X at Wed Jun 17 21:46:20 2015
Start Sampling L at Wed Jun 17 21:48:49 2015
Start Sampling Z at Wed Jun 17 21:52:59 2015
Start Sampling B at Wed Jun 17 22:08:20 2015
Start Sampling S at Wed Jun 17 22:09:38 2015

Leak Term
 272.4	0.2000	Other and unspecified hyperlipidemia
 V04.81	0.0900	Need for prophylactic vaccination and inoculation against influenza
 272.0	0.0800	Pure hypercholesterolemia
 272.2	0.0700	Mixed hyperlipidemia
 786.05	0.0700	Shortness of breath
 244.9	0.0700	Unspecified acquired hypothyroidism
 530.81	0.0600	Esophageal reflux
 780.79	0.0600	Other malaise and fatigue
 786.2	0.0500	Cough
 786.50	0.0500	Chest pain, unspecified
 V72.31	0.0400	Routine gynecological examination
 786.09	0.0400	Other respiratory abnormalities
 V76.12	0.0400	Other screening mammogram
 466.0	0.0400	Acute bronchitis
 285.9	0.0400	Anemia, unspecified
 477.9	0.0300	Allergic rhinitis, cause unspecified
 V58.69	0.0300	Long-term (current) use of other medications
 518.89	0.0300	Other diseases of lung, not elsewhere classified
 305.1	0.0300	Tobacco use disorder
 599.0	0.0300	Urinary tract infection, site not specified

Comorbidity Group 0 (0.725447)
*496	0.4000	Chronic airway obstruction, not elsewhere classified
*491.21	0.0800	Obstructive chronic bronchitis with (acute) exacerbation
*491.20	0.0800	Obstructive chronic bronchitis without exacerbation
*492.8	0.0600	Other emphysema
*493.20	0.0300	Chronic obstructive asthma, unspecified
 786.05	0.0200	Shortness of breath

Comorbidity Group 1 (0.286824)
*493.90	0.1000	Asthma, unspecified type, unspecified

Comorbidity Group 2 (0.586005)
*401.9	0.3500	Unspecified essential hypertension
*401.1	0.3500	Benign essential hypertension
*414.01	0.1500	Coronary atherosclerosis of native coronary artery
*427.31	0.1500	Atrial fibrillation
*414.00	0.1000	Coronary atherosclerosis of unspecified type of vessel, native or graft
*428.0	0.0900	Congestive heart failure, unspecified
 272.0	0.0600	Pure hypercholesterolemia
*414.9	0.0300	Chronic ischemic heart disease, unspecified
*427.9	0.0200	Cardiac dysrhythmia, unspecified
*414.8	0.0200	Other specified forms of chronic ischemic heart disease
 786.05	0.0200	Shortness of breath
*427.81	0.0200	Sinoatrial node dysfunction
 272.4	0.0200	Other and unspecified hyperlipidemia
*427.1	0.0200	Paroxysmal ventricular tachycardia
 272.2	0.0200	Mixed hyperlipidemia
*427.89	0.0200	Other specified cardiac dysrhythmias
*401.0	0.0200	Malignant essential hypertension

Comorbidity Group 3 (0.208440)
*486	0.0600	Pneumonia, organism unspecified

Comorbidity Group 4 (0.233651)
*162.9	0.0500	Malignant neoplasm of bronchus and lung, unspecified
 786.05	0.0200	Shortness of breath
*162.3	0.0200	Malignant neoplasm of upper lobe, bronchus or lung

Comorbidity Group 5 (0.391489)
*250.00	0.3500	Diabetes mellitus without mention of complication, type II or unspecified type, not stated as uncontrolled
*250.02	0.0800	Diabetes mellitus without mention of complication, type II or unspecified type, uncontrolled
*250.01	0.0400	Diabetes mellitus without mention of complication, type I [juvenile type], not stated as uncontrolled
 272.0	0.0300	Pure hypercholesterolemia
 272.4	0.0300	Other and unspecified hyperlipidemia
